2019-01-08 16:55:44,617 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS VARCHAR(60)) AS anon_1
2019-01-08 16:55:44,617 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,623 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS VARCHAR(60)) AS anon_1
2019-01-08 16:55:44,623 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,624 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolators")
2019-01-08 16:55:44,624 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,625 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("model_suites")
2019-01-08 16:55:44,625 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,626 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("quantities")
2019-01-08 16:55:44,626 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_dependent_variables")
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolation_parameters")
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,628 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("tracks")
2019-01-08 16:55:44,628 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_grids")
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolator_tracks")
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_age_nodes")
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_feh_nodes")
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,631 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_mass_nodes")
2019-01-08 16:55:44,631 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,632 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_dependent_values")
2019-01-08 16:55:44,632 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,641 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2019-01-08 16:55:44,642 INFO sqlalchemy.engine.base.Engine SELECT quantities.id AS quantities_id, quantities.name AS quantities_name 
FROM quantities
2019-01-08 16:55:44,642 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,643 INFO sqlalchemy.engine.base.Engine SELECT model_suites.id AS model_suites_id, model_suites.name AS model_suites_name 
FROM model_suites
2019-01-08 16:55:44,643 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,644 INFO sqlalchemy.engine.base.Engine SELECT count(*) AS count_1 
FROM (SELECT tracks.id AS tracks_id, tracks.filename AS tracks_filename, tracks.mass AS tracks_mass, tracks.feh AS tracks_feh, tracks.model_suite_id AS tracks_model_suite_id, tracks.checksum AS tracks_checksum 
FROM tracks) AS anon_1
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine COMMIT
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2019-01-08 16:55:44,646 INFO sqlalchemy.engine.base.Engine SELECT interpolators.id AS interpolators_id, interpolators.name AS interpolators_name, interpolators.filename AS interpolators_filename, interpolators.checksum AS interpolators_checksum 
FROM interpolators 
WHERE interpolators.name = ?
2019-01-08 16:55:44,646 INFO sqlalchemy.engine.base.Engine ('default',)
2019-01-08 16:55:44,767 INFO sqlalchemy.engine.base.Engine SELECT tracks.id AS tracks_id, tracks.filename AS tracks_filename, tracks.mass AS tracks_mass, tracks.feh AS tracks_feh, tracks.model_suite_id AS tracks_model_suite_id, tracks.checksum AS tracks_checksum 
FROM tracks, interpolator_tracks 
WHERE ? = interpolator_tracks.interpolator_id AND tracks.id = interpolator_tracks.track_id
2019-01-08 16:55:44,767 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:44,770 INFO sqlalchemy.engine.base.Engine SELECT model_suites.id AS model_suites_id, model_suites.name AS model_suites_name 
FROM model_suites 
WHERE model_suites.id = ?
2019-01-08 16:55:44,770 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:44,771 INFO sqlalchemy.engine.base.Engine SELECT interpolation_parameters.interpolator_id AS interpolation_parameters_interpolator_id, interpolation_parameters.quantity_id AS interpolation_parameters_quantity_id, interpolation_parameters.nodes AS interpolation_parameters_nodes, interpolation_parameters.smoothing AS interpolation_parameters_smoothing, interpolation_parameters.vs_log_age AS interpolation_parameters_vs_log_age, interpolation_parameters.log_quantity AS interpolation_parameters_log_quantity 
FROM interpolation_parameters 
WHERE ? = interpolation_parameters.interpolator_id
2019-01-08 16:55:44,771 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,539 INFO sqlalchemy.engine.base.Engine SELECT varchange_grids.id AS varchange_grids_id 
FROM varchange_grids 
WHERE varchange_grids.name = ? AND varchange_grids.interpolator_id = ?
2019-01-08 16:55:47,539 INFO sqlalchemy.engine.base.Engine ('default', 1)
2019-01-08 16:55:47,541 INFO sqlalchemy.engine.base.Engine SELECT varchange_feh_nodes.value AS varchange_feh_nodes_value 
FROM varchange_feh_nodes 
WHERE varchange_feh_nodes.grid_id = ? ORDER BY varchange_feh_nodes."index"
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine SELECT varchange_mass_nodes.value AS varchange_mass_nodes_value 
FROM varchange_mass_nodes 
WHERE varchange_mass_nodes.grid_id = ? ORDER BY varchange_mass_nodes."index"
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,543 INFO sqlalchemy.engine.base.Engine SELECT varchange_age_nodes.value AS varchange_age_nodes_value 
FROM varchange_age_nodes 
WHERE varchange_age_nodes.grid_id = ? ORDER BY varchange_age_nodes."index"
2019-01-08 16:55:47,543 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,545 INFO sqlalchemy.engine.base.Engine COMMIT
FINISHED PLANET-STAR EVOLUTION
BINARY STAR SYSTEM CREATED
FINISHED BINARY STAR EVOLUTION
                           age                   eccentricity                 evolution_mode            primary_core_angmom       primary_core_inclination         primary_core_periapsis        primary_envelope_angmom   primary_envelope_inclination     primary_envelope_periapsis        primary_wind_saturation          secondary_core_angmom     secondary_core_inclination       secondary_core_periapsis      secondary_envelope_angmom secondary_envelope_inclination   secondary_envelope_periapsis      secondary_wind_saturation                      semimajor           primary_core_inertia            primary_env_inertia         secondary_core_inertia          secondary_env_inertia
         0.0005242441761068893                            nan                              0                            0.0                            0.0                            0.0             3.7403289589010824                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.7858755277966099e+00         0.0000000000000000e+00         1.1147619632372094e+00
         0.0005242441761068893                            nan                              0                            0.0                            0.0                            0.0             3.7403289589010824                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.7858755277966099e+00         0.0000000000000000e+00         1.1147619632372094e+00
         0.0005314687414009106                            nan                              0                            0.0                            0.0                            0.0              3.704333700359027                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.7686890578220931e+00         0.0000000000000000e+00         1.1122259938351835e+00
         0.0005675915678710173                            nan                              0                            0.0                            0.0                            0.0              3.533155508437692                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.6869574916406525e+00         0.0000000000000000e+00         1.0942411322191656e+00
         0.0005964898290471027                            nan                              0                            0.0                            0.0                            0.0             3.4072862780267896                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.6268593610314488e+00         0.0000000000000000e+00         1.0568567565181894e+00
         0.0005964898290471027                            nan                              0                            0.0                            0.0                            0.0             3.4072862780267896                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.6268593610314488e+00         0.0000000000000000e+00         1.0568567565181894e+00
         0.0005964898290471027                            nan                              0                            0.0                            0.0                            0.0             3.4072862780267896                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.6268593610314488e+00         0.0000000000000000e+00         1.0568567565181894e+00
         0.0005977920891530029                            nan                              0                            0.0                            0.0                            0.0              3.401847790481611                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.6242626745041722e+00         0.0000000000000000e+00         1.0552309896576046e+00
         0.0006043033896825036                            nan                              0                            0.0                            0.0                            0.0              3.374956346934685                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.6114229560020625e+00         0.0000000000000000e+00         1.0471787751904711e+00
         0.0006095124301061043                            nan                              0                            0.0                            0.0                            0.0             3.3538023126030962                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.6013226486114385e+00         0.0000000000000000e+00         1.0408288974758542e+00
         0.0006095124301061043                            nan                              0                            0.0                            0.0                            0.0             3.3538023126030962                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.6013226486114385e+00         0.0000000000000000e+00         1.0408288974758542e+00
         0.0006095124301061043                            nan                              0                            0.0                            0.0                            0.0             3.3538023126030962                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.6013226486114385e+00         0.0000000000000000e+00         1.0408288974758542e+00
         0.0006106564679550794                            nan                              0                            0.0                            0.0                            0.0             3.3491986301104353                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5991245521360407e+00         0.0000000000000000e+00         1.0394452156351992e+00
         0.0006163766571999553                            nan                              0                            0.0                            0.0                            0.0             3.3264059841221565                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5882418653105059e+00         0.0000000000000000e+00         1.0325855924462255e+00
         0.0006209528085958562                            nan                              0                            0.0                            0.0                            0.0              3.308439819334222                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5796636535072961e+00         0.0000000000000000e+00         1.0271682336457553e+00
         0.0006209528085958562                            nan                              0                            0.0                            0.0                            0.0              3.308439819334222                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5796636535072961e+00         0.0000000000000000e+00         1.0271682336457553e+00
         0.0006209528085958562                            nan                              0                            0.0                            0.0                            0.0              3.308439819334222                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5796636535072961e+00         0.0000000000000000e+00         1.0271682336457553e+00
         0.0006233907582647289                            nan                              0                            0.0                            0.0                            0.0             3.2989643881789847                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5751394683884470e+00         0.0000000000000000e+00         1.0243075723555761e+00
         0.0006355805066090927                            nan                              0                            0.0                            0.0                            0.0              3.252570746175562                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5529881360298057e+00         0.0000000000000000e+00         1.0102682318968139e+00
         0.0006453323052845838                            nan                              0                            0.0                            0.0                            0.0              3.216609129469248                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5358177288486476e+00         0.0000000000000000e+00         9.9935137300887655e-01
         0.0006453323052845838                            nan                              0                            0.0                            0.0                            0.0              3.216609129469248                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5358177288486476e+00         0.0000000000000000e+00         9.9935137300887655e-01
         0.0006453323052845838                            nan                              0                            0.0                            0.0                            0.0              3.216609129469248                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5358177288486476e+00         0.0000000000000000e+00         9.9935137300887655e-01
          0.000646083115783073                            nan                              0                            0.0                            0.0                            0.0             3.2138819773900504                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5345156096467447e+00         0.0000000000000000e+00         9.9852237908270614e-01
         0.0006498371682755189                            nan                              0                            0.0                            0.0                            0.0             3.2003342210347236                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5280470324714801e+00         0.0000000000000000e+00         9.9440196882832343e-01
